,Timestamp,Dog,DC,Position,Predicted_1,Error_1,Predicted_2,Error_2,Predicted_3,Error_3
0,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
1,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
2,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
3,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
4,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
5,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
6,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
7,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
8,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
9,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
10,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
11,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
12,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
13,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
14,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
15,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
16,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
17,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
18,12/12/2019 14:13:30,Tosh,1,standing,standing,0,standing,0,standing,0
19,12/12/2019 14:13:30,Tosh,1,standing,walking,1,walking,1,walking,1
20,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
21,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
22,12/12/2019 14:13:53,Tosh,1,walking,standing,1,walking,0,walking,0
23,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
24,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
25,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
26,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
27,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
28,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
29,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
30,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
31,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
32,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
33,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
34,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
35,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
36,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
37,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
38,12/12/2019 14:13:53,Tosh,1,walking,standing,1,walking,0,standing,1
39,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
40,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
41,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
42,12/12/2019 14:13:53,Tosh,1,walking,standing,1,walking,0,standing,1
43,12/12/2019 14:13:53,Tosh,1,walking,sitting,1,standing,1,standing,1
44,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
45,12/12/2019 14:13:53,Tosh,1,walking,sitting,1,standing,1,standing,1
46,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,walking,0
47,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
48,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
49,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
50,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
51,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
52,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
53,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
54,12/12/2019 14:13:53,Tosh,1,walking,standing,1,standing,1,standing,1
55,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
56,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
57,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
58,12/12/2019 14:13:53,Tosh,1,walking,walking,0,walking,0,walking,0
