,Timestamp,Dog,DC,Position,Predicted,Error
0,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
1,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
2,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
3,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
4,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
5,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
6,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
7,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
8,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
9,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
10,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
11,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
12,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
13,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
14,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
15,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
16,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
17,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
18,2019-12-12 14:13:30.250,Tosh,1,standing,standing,0
19,2019-12-12 14:13:30.250,Tosh,1,standing,walking,1
20,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
21,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
22,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
23,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
24,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
25,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
26,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
27,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
28,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
29,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
30,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
31,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
32,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
33,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
34,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
35,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
36,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
37,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
38,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
39,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
40,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
41,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
42,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
43,2019-12-12 14:13:53.250,Tosh,1,walking,sitting,1
44,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
45,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
46,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
47,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
48,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
49,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
50,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
51,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
52,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
53,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
54,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
55,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
56,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
57,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
58,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
59,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
60,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
61,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
62,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
63,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
64,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
65,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
66,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
67,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
68,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
69,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
70,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
71,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
72,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
73,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
74,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
75,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
76,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
77,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
78,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
79,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
80,2019-12-12 14:13:53.250,Tosh,1,walking,body shake,1
81,2019-12-12 14:13:53.250,Tosh,1,walking,body shake,1
82,2019-12-12 14:13:53.250,Tosh,1,walking,body shake,1
83,2019-12-12 14:13:53.250,Tosh,1,walking,body shake,1
84,2019-12-12 14:13:53.250,Tosh,1,walking,body shake,1
85,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
86,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
87,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
88,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
89,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
90,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
91,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
92,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
93,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
94,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
95,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
96,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
97,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
98,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
